<<<<<<< HEAD
﻿Log file open, 02/16/17 11:34:09
LogPluginManager: Loaded Plugin SteamVR, From D:/4.13/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From D:/4.13/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From D:/4.13/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From D:/4.13/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From D:/4.13/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From D:/4.13/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
>>>>>>> 2a44703d7157109d043cc1f7a4fa58ea6d82b274
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with WinSSL
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogInit: Build: ++UE4+Release-4.13-CL-3172292
LogInit: Engine Version: 4.13.2-3172292+++UE4+Release-4.13
LogInit: Compatible Engine Version: 4.13.0-3106830+++UE4+Release-4.13
LogInit: Net CL: 3172292
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 5
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 6
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 12
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 4
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 0
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Oct 24 2016 14:29:06
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.13
LogInit: Command line: 
<<<<<<< HEAD
LogInit: Base directory: E:/UnrealArchives/4.13/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2017.02.16-19.34.09:532][  0]LogInit: Selected Device Profile: [Windows]
[2017.02.16-19.34.09:532][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.02.16-19.34.09:552][  0]LogInit: Computer: AI911LAB238VIV
[2017.02.16-19.34.09:552][  0]LogInit: User: StudentUser
[2017.02.16-19.34.09:552][  0]LogInit: CPU Page size=65536, Cores=4
[2017.02.16-19.34.09:552][  0]LogInit: High frequency timer resolution =3.410074 MHz
[2017.02.16-19.34.09:552][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2017.02.16-19.34.09:552][  0]LogMemory: Platform Memory Stats for Windows
[2017.02.16-19.34.09:552][  0]LogMemory: Process Physical Memory: 256.56 MB used, 256.56 MB peak
[2017.02.16-19.34.09:552][  0]LogMemory: Process Virtual Memory: 260.05 MB used, 260.05 MB peak
[2017.02.16-19.34.09:552][  0]LogMemory: Physical Memory: 6258.05 MB used, 16291.25 MB total
[2017.02.16-19.34.09:552][  0]LogMemory: Virtual Memory: 623.24 MB used, 134217728.00 MB total
[2017.02.16-19.34.09:577][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2017.02.16-19.34.10:112][  0]LogD3D11RHI: D3D11 adapters:
[2017.02.16-19.34.10:138][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.02.16-19.34.10:138][  0]LogD3D11RHI:       4058/0/8145 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.02.16-19.34.10:139][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2017.02.16-19.34.10:139][  0]LogD3D11RHI:       0/0/8145 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2017.02.16-19.34.10:139][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.02.16-19.34.10:143][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.02.16-19.34.10:144][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.02.16-19.34.10:144][  0]LogWindows: EnumDisplayDevices:
[2017.02.16-19.34.10:144][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.02.16-19.34.10:144][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.02.16-19.34.10:144][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.02.16-19.34.10:145][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.02.16-19.34.10:145][  0]LogWindows: DebugString: FoundDriverCount:4 
[2017.02.16-19.34.10:145][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.02.16-19.34.10:145][  0]LogD3D11RHI:   Driver Version: 369.09 (internal:21.21.13.6909, unified:369.09)
[2017.02.16-19.34.10:145][  0]LogD3D11RHI:      Driver Date: 8-1-2016
[2017.02.16-19.34.10:145][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.02.16-19.34.10:163][  0]LogD3D11RHI: Async texture creation enabled
[2017.02.16-19.34.10:180][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.02.16-19.34.10:180][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Intermediate/Shaders/WorkingDirectory/13460/).
[2017.02.16-19.34.10:180][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/STUDEN~1/AppData/Local/Temp/UnrealShaderWorkingDir/D23FF5F04A6C718F30ADE9B41D37DE50/'.
[2017.02.16-19.34.10:180][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.02.16-19.34.11:058][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.02.16-19.34.11:065][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.02.16-19.34.11:072][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.02.16-19.34.11:079][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.02.16-19.34.11:087][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.02.16-19.34.11:093][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.02.16-19.34.11:099][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.02.16-19.34.11:105][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.02.16-19.34.11:112][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.02.16-19.34.11:119][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.02.16-19.34.11:125][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.02.16-19.34.11:136][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.02.16-19.34.11:136][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.02.16-19.34.11:136][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.02.16-19.34.11:154][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.02.16-19.34.11:160][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.02.16-19.34.11:166][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.02.16-19.34.11:172][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.02.16-19.34.11:178][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.02.16-19.34.11:187][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.02.16-19.34.11:187][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.02.16-19.34.11:249][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.02.16-19.34.11:344][  0]LogDerivedDataCache: Loaded boot cache 0.09s 91MB C:/Users/StudentUser/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.02.16-19.34.11:344][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/StudentUser/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2017.02.16-19.34.11:344][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.02.16-19.34.11:344][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.02.16-19.34.11:344][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.02.16-19.34.11:344][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.02.16-19.34.11:359][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.02.16-19.34.11:371][  0]LogDerivedDataCache: Using Local data cache path C:/Users/StudentUser/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.02.16-19.34.11:544][  0]LogInit: Selected Device Profile: [Windows]
[2017.02.16-19.34.11:545][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.02.16-19.34.11:624][  0]LogMeshUtilities: No automatic mesh reduction module available
[2017.02.16-19.34.11:624][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.02.16-19.34.11:624][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2017.02.16-19.34.11:681][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.02.16-19.34.11:965][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: castleguardgreyblock, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 1674171190
[2017.02.16-19.34.12:001][  0]LogAssetRegistry: FAssetRegistry took 0.0211 seconds to start up
[2017.02.16-19.34.12:003][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Marketplace/RunebergVRPlugin/Content/. Error: The system cannot find the file specified. (0x00000002)
[2017.02.16-19.34.12:041][  0]LogPackageLocalizationCache: Processed 5 localized package path(s) for 2 prioritized culture(s) in 0.037193 seconds
[2017.02.16-19.34.12:046][  0]LogUObjectArray: 29778 objects as part of root set at end of initial load.
[2017.02.16-19.34.12:046][  0]LogUObjectAllocator: 6125448 out of 0 bytes used by permanent object pool.
[2017.02.16-19.34.12:046][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.02.16-19.34.12:050][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2017.02.16-19.34.12:220][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.02.16-19.34.12:220][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.02.16-19.34.12:818][  0]LogSubstanceCoreModule: Substance CPU Engine Loaded, Max Texture Size 2048
[2017.02.16-19.34.12:826][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.02.16-19.34.12:862][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.02.16-19.34.13:057][  0]SourceControl: Info Source control is disabled
[2017.02.16-19.34.13:089][  0]SourceControl: Info Source control is disabled
[2017.02.16-19.34.13:095][  0]SourceControl: Info Source control is disabled
[2017.02.16-19.34.13:100][  0]SourceControl: Info Source control is disabled
[2017.02.16-19.34.13:359][  0]LogEngine: Initializing Engine...
[2017.02.16-19.34.13:381][  0]LogHMD: SteamVR initialized.  Driver: lighthouse  Display: LHR-A4D81BA4
[2017.02.16-19.34.13:503][  0]LogAIModule: Creating AISystem for world Untitled
[2017.02.16-19.34.13:514][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.02.16-19.34.13:524][  0]LogInit: FAudioDevice initialized.
[2017.02.16-19.34.13:571][  0]LogDerivedDataCache: Saved boot cache 0.05s 91MB C:/Users/StudentUser/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.02.16-19.34.13:585][  0]LogInit: Texture streaming: Enabled
[2017.02.16-19.34.13:607][  0]LogInit: Transaction tracking system initialized
[2017.02.16-19.34.13:622][  0]BlueprintLog: New page: Editor Load
[2017.02.16-19.34.13:672][  0]LocalizationService: Info Localization service is disabled
[2017.02.16-19.34.13:754][  0]LogConsoleResponse:Display: 
[2017.02.16-19.34.13:842][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.02.16-19.34.13:842][  0]LogCook:Display: Mobile HDR setting 1
[2017.02.16-19.34.13:964][  0]LogFileCache: Scanning file cache for directory 'C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/' took 0.01s
[2017.02.16-19.34.13:964][  0]SourceControl: Info Source control is disabled
[2017.02.16-19.34.14:066][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/UnrealArchives/4.13/FeaturePacks/StarterContent.upack)
[2017.02.16-19.34.14:159][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2017.02.16-19.34.14:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2017.02.16-19.34.14:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2017.02.16-19.34.14:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2017.02.16-19.34.14:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2017.02.16-19.34.14:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2017.02.16-19.34.14:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2017.02.16-19.34.14:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2017.02.16-19.34.14:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2017.02.16-19.34.14:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2017.02.16-19.34.14:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2017.02.16-19.34.14:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2017.02.16-19.34.14:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Audio/Collapse01.uasset"
[2017.02.16-19.34.14:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Audio/Collapse02.uasset"
[2017.02.16-19.34.14:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2017.02.16-19.34.14:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Audio/Explosion01.uasset"
[2017.02.16-19.34.14:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Audio/Explosion02.uasset"
[2017.02.16-19.34.14:386][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2017.02.16-19.34.14:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Audio/Fire01.uasset"
[2017.02.16-19.34.14:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2017.02.16-19.34.14:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/StudentUser/Documents/GitHub/Castle-Guard-Lone-Defender/CastleGuardGreyBlock 4.13/Content/StarterContent/Audio/Fire_Sparks01.uasset"
